Access statistics for lms/lm1:
Lang model  requested  exact backed    n/a     mean    stdev
    bigram      15599  78.4%  21.3%   0.4%    -6.48     3.59
   trigram      25672  39.2%  32.9%  27.9%    -5.29     3.61
LPlex test #0: 3-gram
perplexity 242.7938, var 14.2254, utterances 508, words predicted 25672
num tokens 26300, OOV 120, OOV rate 0.47% (excl. </s>)

Access statistics for lms/lm2:
Lang model  requested  exact backed    n/a     mean    stdev
    bigram      16255  75.3%  24.4%   0.4%    -6.66     3.74
   trigram      25672  36.7%  35.0%  28.3%    -5.49     3.77
LPlex test #0: 3-gram
perplexity 283.7183, var 11.6097, utterances 508, words predicted 25672
num tokens 26300, OOV 120, OOV rate 0.47% (excl. </s>)

Access statistics for lms/lm3:
Lang model  requested  exact backed    n/a     mean    stdev
    bigram      18691  68.1%  30.9%   1.0%    -6.51     3.20
   trigram      25672  27.2%  40.2%  32.6%    -5.65     3.41
LPlex test #0: 3-gram
perplexity 337.4166, var 11.7604, utterances 508, words predicted 25672
num tokens 26300, OOV 120, OOV rate 0.47% (excl. </s>)

Access statistics for lms/lm4:
Lang model  requested  exact backed    n/a     mean    stdev
    bigram      19512  65.6%  32.9%   1.5%    -6.59     3.24
   trigram      25672  24.0%  40.6%  35.4%    -5.82     3.43
LPlex test #0: 3-gram
perplexity 220.4432, var 12.6747, utterances 508, words predicted 25672
num tokens 26300, OOV 120, OOV rate 0.47% (excl. </s>)

Access statistics for lms/lm5:
Lang model  requested  exact backed    n/a     mean    stdev
    bigram      15364  80.3%  19.6%   0.1%    -6.59     3.50
   trigram      25672  40.2%  35.8%  24.0%    -5.40     3.56
{'lms/lm2': 0.2, 'lms/lm5': 0.2, 'lms/lm3': 0.2, 'lms/lm4': 0.2, 'lms/lm1': 0.2}
{'lms/lm2': 0.16096282154751368, 'lms/lm5': 0.28783291216703527, 'lms/lm3': 0.1448438467709582, 'lms/lm4': 0.10398443472242082, 'lms/lm1': 0.302375984792074}
{'lms/lm2': 0.15854421859726264, 'lms/lm5': 0.2884616085234009, 'lms/lm3': 0.14442209718051202, 'lms/lm4': 0.10318820412205705, 'lms/lm1': 0.30538387157677166}
{'lms/lm2': 0.15628103767547402, 'lms/lm5': 0.28894452650871383, 'lms/lm3': 0.14409831901830034, 'lms/lm4': 0.10253863626913612, 'lms/lm1': 0.3081374805283779}
{'lms/lm2': 0.15416518964233167, 'lms/lm5': 0.28931405398268323, 'lms/lm3': 0.14385237239597876, 'lms/lm4': 0.10200668830107495, 'lms/lm1': 0.31066169567793384}
{'lms/lm2': 0.15218833736185258, 'lms/lm5': 0.28959565846066176, 'lms/lm3': 0.1436681895638439, 'lms/lm4': 0.10156935650353578, 'lms/lm1': 0.3129784581101094}
{'lms/lm2': 0.15034215598546544, 'lms/lm5': 0.2898093337802167, 'lms/lm3': 0.14353294028827476, 'lms/lm4': 0.10120836153912624, 'lms/lm1': 0.3151072084069191}
{'lms/lm2': 0.14861850233240517, 'lms/lm5': 0.2899707470146192, 'lms/lm3': 0.14343637289456113, 'lms/lm4': 0.10090913598423146, 'lms/lm1': 0.3170652417741852}
{'lms/lm2': 0.14700952210151555, 'lms/lm5': 0.29009214766981034, 'lms/lm3': 0.14337029265095946, 'lms/lm4': 0.10066003974436177, 'lms/lm1': 0.3188679978333532}
{'lms/lm2': 0.14550771444395802, 'lms/lm5': 0.29018308835466833, 'lms/lm3': 0.14332814790302636, 'lms/lm4': 0.10045174876914591, 'lms/lm1': 0.32052930052919854}
{'lms/lm2': 0.14410596728959185, 'lms/lm5': 0.29025099590896275, 'lms/lm3': 0.14330470101694986, 'lms/lm4': 0.10027677658767735, 'lms/lm1': 0.3220615591968168}
{'lms/lm2': 0.14279757268454557, 'lms/lm5': 0.29030162388592146, 'lms/lm3': 0.14329576627202906, 'lms/lm4': 0.10012909832885558, 'lms/lm1': 0.3234759388286478}
{'lms/lm2': 0.14157622858176586, 'lms/lm5': 0.2903394108839498, 'lms/lm3': 0.14329800074291396, 'lms/lm4': 0.10000385428004828, 'lms/lm1': 0.32478250551131804}
{'lms/lm2': 0.14043603158982915, 'lms/lm5': 0.2903677641543657, 'lms/lm3': 0.14330873722082477, 'lms/lm4': 0.09989711548230673, 'lms/lm1': 0.32599035155267486}
{'lms/lm2': 0.1393714638411501, 'lms/lm5': 0.2903892839001683, 'lms/lm3': 0.14332585055442082, 'lms/lm4': 0.0998056979164072, 'lms/lm1': 0.3271077037878525}
{'lms/lm2': 0.1383773761999668, 'lms/lm5': 0.2904059405029154, 'lms/lm3': 0.14334765060631435, 'lms/lm4': 0.09972701488512828, 'lms/lm1': 0.328142017805676}
{'lms/lm2': 0.13744896936714723, 'lms/lm5': 0.29041921439586266, 'lms/lm3': 0.14337279644002063, 'lms/lm4': 0.09965895951269664, 'lms/lm1': 0.329100060284272}
{'lms/lm2': 0.13658177396843602, 'lms/lm5': 0.29043020630378164, 'lms/lm3': 0.14340022746565512, 'lms/lm4': 0.09959981105317099, 'lms/lm1': 0.32998798120895717}
{'lms/lm2': 0.13577163037747517, 'lms/lm5': 0.290439723984214, 'lms/lm3': 0.1434291081490592, 'lms/lm4': 0.0995481600630182, 'lms/lm1': 0.33081137742623423}
{'lms/lm2': 0.13501466878534574, 'lms/lm5': 0.29044835034574634, 'lms/lm3': 0.14345878358105268, 'lms/lm4': 0.09950284854912719, 'lms/lm1': 0.33157534873873146}
{'lms/lm2': 0.13430728985685683, 'lms/lm5': 0.2904564968183222, 'lms/lm3': 0.14348874375112777, 'lms/lm4': 0.09946292202538369, 'lms/lm1': 0.33228454754830705}
{'lms/lm2': 0.13364614619114737, 'lms/lm5': 0.2904644450551898, 'lms/lm3': 0.14351859480437698, 'lms/lm4': 0.0994275910533711, 'lms/lm1': 0.33294322289591805}
............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Finished
